type,name,label::Arabic,label::English,required,read_only,relevant,appearance,constraint,constraint_message::English,constraint_message::Arabic,choice_filter,default,calculation,hint,hint::Arabic,repeat_count
select_one yes_no,official_lpg_available,ªá ÛÇÒ ÇáØªí ãÊæİÑ ÍÇá?Ç İí ªĞå ÇáãÏ?äÉ ãä ÎáÇá ÇáÈÇÆÚ??ä ÇáÑÓã??ä (ãÓÊæÏÚÇÊ ÛÇÒ ÇáØªí) ¿,Is cooking fuel (LPG) currently available in this city through official vendors (Mostawdaa)?,yes,,,,,,,,,,,,
text,official_lpg_notavailable_reasons,ÅĞÇ ßÇä ÇáÌæÇÈ áÇ áãÇĞÇ áÇ ?æÌÏ ÈÇÆÚæä ãä ªĞÇ ÇáäæÚ ?ŞÏãæä ÍÇá?ğÇ ÛÇÒ ÇáØªí İí ªĞå ÇáãÏ?äÉ¿,(if no) Why are there no vendors of this type who currently provide cooking fuel in this city?,yes,,${official_lpg_available}='no',,,,,,,,,,
select_one yes_no,unofficial_lpg_available,ªá ?ÊæİÑ ÛÇÒ ÇáØªí ÍÇá?ğÇ İí ªĞå ÇáãÏ?äÉ ãä ÎáÇá ÈÇÆÚ?ä Û?Ñ ÑÓã??ä¿,Is cooking fuel (LPG) currently available in this city through unofficial vendors?,yes,,,,,,,,,,,,
text,unofficial_lpg_notavailable_reasons,ÅĞÇ ßÇä ÇáÌæÇÈ áÇ áãÇĞÇ áÇ ?æÌÏ ÈÇÆÚæä ãä ªĞÇ ÇáäæÚ ?ŞÏãæä ÍÇá?ğÇ ÛÇÒ ÇáØªí İí ªĞå ÇáãÏ?äÉ¿,(if no) Why are there no vendors of this type who currently provide cooking fuel in this city?,yes,,${unofficial_lpg_available}='no',,,,,,,,,,
select_one yes_no,q_sell_fuel,åá íÈíÚ åĞÇ ÇáãÍá ÛÇÒ ÇáØåí İí ÇáãÚÊÇÏ¿,Does this shop normally sell cooking fuel ?,yes,,"selected(${q_shop_type},'fuel_shop')",quick,,,,,,,,,
select_one frequency,availability_frequency,ßã ãÑÉ ?ÊæİÑ æŞæÏ ÇáØªí ÍÇá?ğÇ ãä ªĞÇ ÇáÈÇÆÚ¿,How often is cooking fuel available from this vendor?,yes,,"selected(${q_sell_fuel},'yes')",,,,,,,,,,
text,availability_frequency_ot,ÑÌÇÁ ÍÏÏ,"If other, please specify",yes,,${availability_frequency}='other',,,,,,,,,,
begin group ,group_fuel,ÇÑÎÕ ÓÚÑ áãáÆ ÛÇÒ ÇáØåí,cooking fuel (refilling),,,"selected(${q_sell_fuel},'yes')",,,,,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
select_one vendor_status,vendor_status,åá åĞÇ ÇáãÍá áÛÇÒ ÇáØåí ÑÓã? Ãæ Û?Ñ ÑÓã? ¿ ,Is this fuel vendor official or unofficial ?,yes,,,quick,"if(${official_lpg_available}='no',.!='official_vendor',count-selected(.)=1) and if(${unofficial_lpg_available}='no',.!='unofficial_vendor',count-selected(.)=1)",,,,,,,,
text,vendor_status_other,ÑÌÇÁ ÍÏÏ,"If other, please specify",yes,,"selected(${vendor_status},'other')",,,,,,,,,,
select_one yes_no,q_fuel_public_available_in_shop,åá ÛÇÒ ÇáØåí ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is cooking fuel currently available in this shop?,yes,,"selected(${vendor_status},'official_vendor')",quick,,,,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
select_one yes_no,q_fuel_public_quantity1,åá íÈÇÚ ÈßãíÇÊ 11 ßÛ ¿,Is it sold in quantities of 11Kg ?,yes,,"selected(${q_fuel_public_available_in_shop},'yes') and selected(${vendor_status},'official_vendor')",quick,,,,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
integer ,q_fuel_public_quantity2,"ÅĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 11 ßÛ ¡ ÇßÊÈ ÇáÍÌã  (ÈÇáßíáæÛÑÇã):","If it is sold in a quantity different than 11 Kg , write the size (in kg):",yes,,"selected(${q_fuel_public_quantity1},'no') and selected(${q_fuel_public_available_in_shop},'yes') and selected(${vendor_status},'official_vendor')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
decimal,q_fuel_public_price,ÇáÓÚÑ ãáÆ ÛÇÒ ÇáØåí ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_fuel_public_available_in_shop},'yes') and selected(${vendor_status},'official_vendor')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_fuel_public_price_per_11kg,,,,,"selected(${q_fuel_public_available_in_shop},'yes') and selected(${vendor_status},'official_vendor')",,,,,,,"round(if((selected(${q_fuel_public_quantity1},'no')), (11 * ${q_fuel_public_price} div ${q_fuel_public_quantity2}), ${q_fuel_public_price}),2)",,,
note,q_fuel_public_price_per_11kg_display,"<span style=""color:red""> ${q_fuel_public_price_per_11kg} :ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇÓØæÇäÉ ÛÇÒ ÇáØåí ÍÌã  11 ßÛ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of refilling a cooking gas cylinder of 11 Kg : ${q_fuel_public_price_per_11kg},,yes,"selected(${q_fuel_public_available_in_shop},'yes') and selected(${vendor_status},'official_vendor')",,,,,,,,,,
select_one yes_no,q_fuel_private_available_in_shop,åá ÛÇÒ ÇáØåí ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is cooking fuel currently available in this shop?,yes,,"selected(${vendor_status},'unofficial_vendor') or selected(${vendor_status},'other')",quick,,,,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
select_one yes_no,q_fuel_private_quantity1,åá íÈÇÚ ÈßãíÇÊ 11 ßÛ ¿,Is it sold in quantities of 11Kg ?,yes,,"selected(${q_fuel_private_available_in_shop},'yes') and (selected(${vendor_status},'unofficial_vendor') or selected(${vendor_status},'other'))",quick,,,,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
integer ,q_fuel_private_quantity2,"ÅĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 11 ßÛ ¡ ÇßÊÈ ÇáÍÌã (ÈÇáßíáæÛÑÇã):","If it is sold in a quantity different than 11 Kg , write the size (in kg):",yes,,"selected(${q_fuel_private_quantity1},'no') and selected(${q_fuel_private_available_in_shop},'yes') and (selected(${vendor_status},'unofficial_vendor') or selected(${vendor_status},'other'))",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,"Please make sure to record the price of refilling an old cylinder, not buying a new one.",íÑÌì ÇáÊÃßÏ ãä ÊÓÌíá ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇáÇÓØæÇäÉ æáíÓ ÔÑÇÁ ÇÓØæÇäÉ ÌÏíÏÉ,
decimal,q_fuel_private_price,ÇáÓÚÑ ãáÆ ÛÇÒ ÇáØåí ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_fuel_private_available_in_shop},'yes') and (selected(${vendor_status},'unofficial_vendor') or selected(${vendor_status},'other'))",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_fuel_private_price_per_11kg,,,,,"selected(${q_fuel_private_available_in_shop},'yes') and (selected(${vendor_status},'unofficial_vendor') or selected(${vendor_status},'other'))",,,,,,,"round(if((selected(${q_fuel_private_quantity1},'no')), (11 * ${q_fuel_private_price} div ${q_fuel_private_quantity2}), ${q_fuel_private_price}),2)",,,
note,q_fuel_private_price_per_11kg_display,"<span style=""color:red""> ${q_fuel_private_price_per_11kg} :ÓÚÑ ÅÚÇÏÉ ÊÚÈÆÉ ÇÓØæÇäÉ ÛÇÒ ÇáØåí ÍÌã  11 ßÛ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of refilling a cooking gas cylinder of 11 Kg : ${q_fuel_private_price_per_11kg},,yes,"selected(${q_fuel_private_available_in_shop},'yes') and (selected(${vendor_status},'unofficial_vendor') or selected(${vendor_status},'other'))",,,,,,,,,,
calculate,cooking_fuel_price_per_11kg,,,yes,,"selected(${q_fuel_public_available_in_shop},'yes') or selected(${q_fuel_private_available_in_shop},'yes')",,,,,,,"if(${q_fuel_public_price_per_11kg}="""",${q_fuel_private_price_per_11kg}*1,${q_fuel_public_price_per_11kg}*1)",,,
calculate,meb_cooking_fuel_price_2,,,yes,,"selected(${q_fuel_public_available_in_shop},'yes') or selected(${q_fuel_private_available_in_shop},'yes')",,,,,,,${cooking_fuel_price_per_11kg}*2,,,
end group,,,,,,,,,,,,,,,,
begin group ,group_mercycorps_nfi,,,,,"(selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')) and selected(${q_orgname},'mercy_corps')",,,,,,,,,,
select_one yes_no,q_sell_watercontainer,åá åĞÇ ÇáãÍá ÚÇÏÉ ãÇ íÈíÚ ÍÇæíÇÊ ÇáãíÇå¿,Does this shop normally sell water containers?,yes,,,,,,,,,,,,
begin group ,group_watercontainer,ÍÇæíÇÊ ÇáãíÇå,Water container,,,"selected(${q_sell_watercontainer},'yes')",,,,,,,,,,
select_one yes_no,q_watercontainer_available_in_shop,åá ÍÇæíÇÊ ÇáãíÇå ãÊæİÑÉ ÍÇáíÇ İí åĞÇ ÇáãÍá¿,Are water containers currently available in this shop?,yes,,,,,,,,,,,,
select_one yes_no,q_watercontainer_quantity1,åá íÈÇÚ ÈÍÇæíÉ 5 áÊÑ¿,Is it sold by container of 5 litres?,,,"selected(${q_watercontainer_available_in_shop},'yes')",,,,,,,,,,
integer ,q_watercontainer_quantity2,"ĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ ãä 5 áÊÑÇÊ¡ ÃßÊÈ ÇáßãíÉ (ÈÇáÊÑ):","If it is sold by a quantity different than 5 litres, write the quantity (in litres):",,,"selected(${q_watercontainer_quantity1},'no') and selected(${q_watercontainer_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,,
decimal,q_watercontainer_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),,,"selected(${q_watercontainer_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
text,q_watercontainer_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_watercontainer_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_mosquitonet,åá åĞÇ ÇáãÍá ÚÇÏÉ ãÇ íÈíÚ äÇãæÓíÇÊ¿,Does this shop normally sell mosquito nets?,yes,,,,,,,,,,,,
begin group ,group_mosquitonet,ÇáäÇãæÓíÉ,Mosquito net,,,"selected(${q_sell_mosquitonet},'yes')",,,,,,,,,,
select_one yes_no,q_mosquitonet_available_in_shop,åá ÇáäÇãæÓíÇÊ ãÊæİÑÉ ÍÇáíÇ İí åĞÇ ÇáãÍá¿,Are mosquito nets currently available in this shop?,yes,,,,,,,,,,,,
decimal,q_mosquitonet_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),,,"selected(${q_mosquitonet_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
text,q_mosquitonet_specifications,"ÇáãæÇÕİÇÊ (Úáì ÓÈíá ÇáãËÇá¡ ÇáÍÌã¡ ÇáãæÇÏ¡ ÇáÎ)","Specifications (eg. size, material, etc.)",,,"selected(${q_mosquitonet_available_in_shop},'yes')",,,,,,,,,,
text,q_mosquitonet_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_mosquitonet_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_stove,åá åĞÇ ÇáãÍá ÚÇÏÉ ãÇ íÈíÚ ÇáİÑä¿,Does this shop normally sell basic stoves?,yes,,,,,,,,,,,,
begin group ,group_stove,ÇáİÑä,Basic stove,,,"selected(${q_sell_stove},'yes')",,,,,,,,,,
select_one yes_no,q_stove_available_in_shop,åá ÇáãæÇŞÏ ãÊæİÑÉ ÍÇáíÇ İí åĞÇ ÇáãÍá¿,Are basic stoves currently available in this shop?,yes,,,,,,,,,,,,
decimal,q_stove_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),,,"selected(${q_stove_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
text,q_stove_specifications,,"Specifications (eg. size, material, etc.)",,,"selected(${q_stove_available_in_shop},'yes')",,,,,,,,,,
text,q_stove_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_stove_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_heater,åá íÈíÚ åĞÇ ÇáãÍá ÃÌåÒÉ ááÊÏİÆÉ İí ÇáãÚÊÇÏ¿,Does this shop normally sell movable heaters?,yes,,,,,,,,,,,,
begin group ,group_heater,ÌåÇÒ ááÊÏİÆÉ,Movable heater,,,"selected(${q_sell_heater},'yes')",,,,,,,,,,
select_one yes_no,q_heater_available_in_shop,åá ÃÌåÒÉ ááÊÏİÆÉ ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Are movable heaters currently available in this shop?,yes,,,,,,,,,,,,
decimal,q_heater_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),,,"selected(${q_heater_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
text,q_heater_specifications,,"Specifications (eg. size, material, etc.)",,,"selected(${q_heater_available_in_shop},'yes')",,,,,,,,,,
text,q_heater_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_heater_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group ,group_prices_availability,ÇáÃÓÚÇÑ æÊæÇİÑ,Prices and availability,,,"not(selected(${q_acted_purpose},'pos_monitoring'))",,,,,,,,,,
select_one price_changes,q_price_changes,åá áÇÍÙÊ Ãí ÊÛíÑÇÊ ßÈíÑÉ İí ÇáÃÓÚÇÑ İí ÂÎÑ 30 íæãÇ¿,Did you notice any significant price changes in the last 30 days?,,,,,,,,,,,,,
select_multiple item,q_price_changes_2,Ãí ãæÇÏ İíåÇ áÇÍÙÊ ÊÛíÑÇÊ İí ÇáÃÓÚÇÑ¿,For which items did you notice price changes?,,,"selected(${q_price_changes},'changes_yes')",,,,,,,,,,
text,q_price_changes_3,áãÇĞÇ ÊÛíÑÊ ÃÓÚÇÑ åĞå ãæÇÏ ÈÔßá ßÈíÑ¿,Why did the prices of these items change significantly?,,,"selected(${q_price_changes},'changes_yes')",,,,,,,,,,
select_one unavailable,q_unavailable,"åá ÈÚÖ ãæÇÏ ÛíÑ ãÊæİÑÉ ÍÇáíÇ İí ãÊÌÑß¡ æÇáÊí ÚÇÏÉ ãÇ ÊÈíÚåÇ¿","Are some items currently unavailable in your shop, which you normally sell?",,,,,,,,,,,,,
select_multiple item,q_unavailable_2,Ãí ãä ãæÇÏ ÇáÊÇáíÉ ÛíÑ ãÊæİÑÉ ÍÇáíÇ İí ãÊÌÑß¿,Which of the following items are currently unavailable at your shop?,,,"selected(${q_unavailable},'unavailable_yes')",,,,,,,,,,
text,q_unavailable_3,áãÇĞÇ áÇ ÊÊæİÑ åĞå ãæÇÏ ÍÇáíÇ¿,Why are these items currently unavailable?,,,"selected(${q_unavailable},'unavailable_yes')",,,,,,,,,,
select_multiple item,q_wfp_availability_1,ãÇ åí ÇáÚäÇÕÑ ÇáËáÇËÉ ÇáÊí ÊÈÇÚ ÏÇÆãÇ ÈÓÑÚÉ ßÈíÑÉ ãä ãÊÌÑß ¿,What are the 3 items that are always sold very quickly from your shop?,,,"selected(${q_orgname},'wfp')",,,,,,,,,,
select_one wfp_replenish,q_wfp_availability_2,ßã ãä ÇáæŞÊ íÓÊÛÑŞ ãäß ÊÌÏíÏ ÇáãÎÒæä¿,How long does it take you to replenish the stock of the items you sold quickly?,,,"selected(${q_orgname},'wfp')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group ,group_supply_chain,ÓáÓáÉ ÊæÑíÏ,Supply chains,,,"not(selected(${q_acted_purpose},'pos_monitoring'))",,,,,,,,,,
begin group ,q_supplier_dry,Ãíä íŞÚ ãÒæÏß ÇáÑÆíÓí ááãæÇÏ ÇáÛĞÇÆíÉ ÇáÌÇİÉ (ãËá ÇáÃÑÒ æÏŞíŞ ÇáŞãÍ æÇáÓßÑ) ¿,"Where is your main supplier of dry food items (e.g. rice, wheat flour, sugar) located ?",,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'bakery')",,,,,,,,,,
select_one Region,q_supplier_dry_region,ÇáÌåÉ,Region:,,,,,,,,,,,,,
select_one District,q_supplier_dry_district,ÇáãäØŞÉ ,District:,,,,,,,,region = ${q_supplier_dry_region},,,,,
select_one Municipality,q_supplier_dry_municipality,ÇáÈáÏíÉ,Municipality:,,,,,,,,district = ${q_supplier_dry_district},,,,,
end group,,,,,,,,,,,,,,,,
begin group ,q_supplier_veg,Ãíä íŞÚ ãÒæÏß ÇáÑÆíÓí ááÎÖÑÇæÇÊ ¿,Where is your main supplier of vegetables located ?,,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'vegetable') or selected(${q_shop_type},'central_market')",,,,,,,,,,
select_one Region,q_supplier_veg_region,ÇáÌåÉ,Region:,,,,,,,,,,,,,
select_one District,q_supplier_veg_district,ÇáãäØŞÉ ,District:,,,,,,,,region = ${q_supplier_veg_region},,,,,
select_one Municipality,q_supplier_veg_municipality,ÇáÈáÏíÉ,Municipality:,,,,,,,,district = ${q_supplier_veg_district},,,,,
end group,,,,,,,,,,,,,,,,
begin group ,q_supplier_meat,Ãíä íŞÚ ãÒæÏß ÇáÑÆíÓí ááÍæã  (ÇáÏÌÇÌ æÇáÖÃä) ¿,Where is your main supplier of meat (e.g. chicken and lamb meat) located ?,,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'butcher') or selected(${q_shop_type},'central_market')",,,,,,,,,,
select_one Region,q_supplier_meat_region,ÇáÌåÉ,Region:,,,,,,,,,,,,,
select_one District,q_supplier_meat_district,ÇáãäØŞÉ ,District:,,,,,,,,region = ${q_supplier_meat_region},,,,,
select_one Municipality,q_supplier_meat_municipality,ÇáÈáÏíÉ,Municipality:,,,,,,,,district = ${q_supplier_meat_district},,,,,
end group,,,,,,,,,,,,,,,,
begin group ,q_supplier_nfi,"Ãíä íŞÚ ãÒæÏß ÇáÑÆíÓí ááãæÇÏ ÇáäÙÇİÉ (ãËá ÇáÕÇÈæä¡ ãäÙİÇÊ ÇáÛÓíá) ¿ ","Where is your main supplier of hygiene items (e.g. soap, laundry detergent) located ?",,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",,,,,,,,,,
select_one Region,q_supplier_nfi_region,ÇáÌåÉ,Region:,,,,,,,,,,,,,
select_one District,q_supplier_nfi_district,ÇáãäØŞÉ ,District:,,,,,,,,region = ${q_supplier_nfi_region},,,,,
select_one Municipality,q_supplier_nfi_municipality,ÇáÈáÏíÉ,Municipality:,,,,,,,,district = ${q_supplier_nfi_district},,,,,
end group,,,,,,,,,,,,,,,,
begin group ,q_supplier_fuel,Ãíä íŞÚ ãÒæÏß ÇáÑÆíÓí áÛÇÒ ÇáØåí ¿ ,Where is your main supplier of cooking fuel ?,,,"selected(${q_shop_type},'fuel_shop')",,,,,,,,,,
select_one Region,q_supplier_fuel_region,ÇáÌåÉ,Region:,,,,,,,,,,,,,
select_one District,q_supplier_fuel_district,ÇáãäØŞÉ ,District:,,,,,,,,region = ${q_supplier_fuel_region},,,,,
select_one Municipality,q_supplier_fuel_municipality,ÇáÈáÏíÉ,Municipality:,,,,,,,,district = ${q_supplier_fuel_district},,,,,
end group,,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group ,group_liquidity,ãÔÇßá ÇáÓíæáÉ ,Liquidity issues,,,,,,,,,,,,,
select_one liquidity_issue,q_liquidity,åá ÃäÊ ŞÇÏÑ Úáì ÇáæÕæá Åáì ãÇ íßİí ãä ÇáäŞÏ áŞÖÇÁ ÇáãÏİæÚÇÊ ÇáÎÇÕÉ Èß¿,Are you able to access enough cash to make your payments?,,,,,,,,,,,,,
text,q_liquidity_2,"ä áã íßä¡ ßíİ íÄËÑ Ğáß Úáì ÇáãÍá ÇáÎÇÕ Èß¿","If not, how does it affect your shop?",,,"selected(${q_liquidity},'no')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group ,group_modalities,ØÑíŞÉ ÇáÏİÚ,Payment modalities,,,,,,,,,,,,,
select_multiple modalities,q_modalities_1,  Ãí ãä ÇáØÑŞ ÇáÊÇáíÉ ááÏİÚ ãÊæİÑÉ İí ãÍáß¿,Which of the following modalities of payment are available in your shop?,,,,,,,,,,,,,
text,q_modalities_1_other,ÈÇáÊÍÏíÏ:,Specify:,,,"selected(${q_modalities_1},'other_modality')",,,,,,,,,,
integer ,q_modalities_conditions_ecard,ßã ÃßËÑ (?)  ÊßÇáíİ ãæÇÏ ÚäÏãÇ ÊÏİÚ ÈæÇÓØÉ ÈØÇŞÉ ÇáÇÆÊãÇä Ãæ ÇáÎÕã¿,How much more (in %) do items cost when paid for by credit or debit card?,,,"selected(${q_modalities_1},'credit_debit_card')",,. >= 0 and . < 100,,,,,,,,
integer ,q_modalities_conditions_atib,ßã ãŞÏÇÑ ÇáÒíÇÏÉ ÇáãÆæíÉ İí ÇÓÚÇÑ ÇáÓáÚ ÚäÏ ÇáÏİÚ ÈÇÓÊÎÏÇã ÈØÇŞÉ ÊÏÇæá¿,How much more (in %) do items cost when paid for by Tadawul prepaid card?,,,"selected(${q_acted_purpose},'pos_monitoring') and selected(${q_modalities_1},'atib_card')",,. >= 0 and . < 100,,,,,,,,
integer ,q_modalities_conditions_check,ßã ÃßËÑ (?)  ÊßÇáíİ ãæÇÏ ÚäÏ ÇáÏİÚ Úä ØÑíŞ ÇáÔíßÇÊ¿,How much more (in %) do items cost when paid for by check?,,,"selected(${q_modalities_1},'check')",,. >= 0 and . < 100,,,,,,,,
integer ,q_modalities_conditions_mobilemoney,ßã ÃßËÑ (?)  ÊßÇáíİ ãæÇÏ ÚäÏ ÇáÏİÚ Úä ØÑíŞ ÇáãÚÇãáÇÊ ÇáãÇáíÉ ÈÇáåÇÊİ ÇáãÍãæá¿,How much more (in %) do items cost when paid for by mobile money?,,,"selected(${q_modalities_1},'mobile_money')",,. >= 0 and . < 100,,,,,,,,
text,q_modalities_alternatives,ÅĞÇ ßäÊ ÊŞÈá İŞØ äŞÏÇ: áãÇĞÇ äŞÏÇ İŞØ¿ ãÇ ÇáĞí íãäÚß ãä ŞÈæá ØÑÇÆŞ ÇáÏİÚ ÇáÃÎÑì¿,If you only accept cash: Why only cash? What is stopping you from accepting other payment modalities?,,,,,,,,,,,,,
text,q_modalities_alternatives_2,åá ÊÑÛÈ İí ŞÈæá ØÑŞ ÇáÏİÚ ÇáÃÎÑì (ãËá ÈØÇŞÉ ÇáÔíß Ãæ ÇáÎÕã)¿ ãÇ åí ÇáÊÍÏíÇÊ ÅĞÇ ŞãÊ ÈÅÏÎÇá ØÑÇÆŞ ÏİÚ ÌÏíÏÉ İí ãÊÌÑß¿,Would you be interested in accepting other payment modalities (e.g. cheque or debit card)? What would be the challenges if you introduced new payment modalities in your shop?,,,,,,,,,,,,,
